0000 RES
eb85 LF38A
eb87 LF38C
eb90 LF395
eb91 LF396
eba1 LF3A6
ebb3 LF3B8
ec34 LF439
ebc5 LF3CA
ebbc LF3C1
ebbe LF3C3
ebca LF3CD
ebcc LF3D1
ebd9 LF3DE
ebe8 LF3ED
ebf1 ABS_ROUTINE
ebf1 LF3F6
ebf3 LF3F8
ebf4 LF3F9
ec2b LF430
ec31 LF436
ec82 LF487
ec48 LF44D
ec54 LF459
ec64 LF469
ec65 LF46A
ec8c LF491
ec96 LF49B
eca0 LF4A5
ecaa LF4AF
ecbb LF4C0
edc3 LF5C8
ecc3 LF4C8
eccc LF4D1
edd0 const_for_decimal_convert
ecce LF4D3
edd5 LF5DA
ecf5 LF4FA
eceb LF4F0
ecd9 LF4DE
edda const_999_999_dot_9
ece4 LF4E9
ecf2 LF4F7
ed0a LF50F
ed0b LF511
ed16 LF51B
ed29 LF52E
ed27 LF52C
ed2d LF532
ed2e LF533
ede4 const_negative_100_000_000
ed51 LF556
ed53 LF558
ed5a LF55F
ed75 LF57A
ed85 LF58A
ed92 LF597
edc6 LF5CB
eda2 LF5A7
edae LF5B3
edcb LF5D0
edd0 LF5d5
edd0 const_one_billion
edd5 const_999_999_999
eddf LF5E4
ede4 LF5E9
ede8 const_ten_million
ede8 LF5ED
ee04 LF609
ee08 LF60D
ee0b LF610
ee15 LF61A
ee38 LF63D
ee8a LF68F
ee58 LF65D
ee4e LF653
ee59 const_1_divide_ln_2
ee5e coef_polynome
ee5e LF663
ee87 LF68C
ee9a LF69F
eea8 LF6AD
eea5 LF6AA
eeb8 LF6BD
eef2 LF6F7
eede LF6E3
eee0 LF6E5
eee3 LF6E8
eef6 LF6FB
ef05 LF70A
ef09 LD70E
ef16 LF71B
ef25 LF72A
ef26 values_rnd
ef26 LF72B
ef26 const_11879546_for_rnd
ef2b const_3_dot_92_for_rnd_etc
ef2b LF730
ef30 LF735
ef4e LF753
ef6c LF771
ef7c LF781
f0ac LF8B1
efd7 CONST_PI_DIVIDED_BY_TWO
ef8c LF791
ef89 LF78E
efdc const_pi_mult_by_two
efe1 const_0_dot_twenty_five
efc0 LF7C5
efc3 LF7C8
efbf LF7C4
efd0 LF7D5
efe6 coef_polynome_sin
efd7 CONST_SIN_AND_COS
efd7 LF7DC
f005 LF80A
f030 LF835
f038 skip
f046 skip2
f068 const_coef_atn
f059 skip3
f05f skip4
f067 skip5
f068 L86d
f0a5 LF8AA
f0b8 const_180_divided_by_pi
f0c7 LF8CC
f0b1 LF8B
f0bd const_pi_divided_by_180
f0b8 LF8BD
f0c2 LF8C7
f0c8 Lf8cd
f0d6 LF8DB
f1f7 LF9FC
f0e2 LF8E7
f110 LF915
f0ee LF8F3
f10d LF912
f0fa LF8FF
f119 LF91E
f12a LF92F
f1f9 LF9FE
f14c LF951
f147 LF94C
f14e LF953
f149 LF94E
f1c8 LF9CD
f1a1 LF9A6
f15a LF95F
f1a7 LF9AC
f171 LF976
f16a LF96F
f193 LF998
f16c LF971
f195 LF99A
f180 LF985
f18e LF993
f1a9 LF9AE
f1c2 LF9C7
f1bb LF9C0
f1b2 LF9B7
f1dc LF9E1
f1df LF9E4
f1cf LF9D4
f20b LFA10
f22d LFA32
f237 LFA3C
f21e LFA23
f234 LFA39
f23a table_chars_qwerty
f2aa LFAAF
f2aa table_chars_azerty
f31a LFB1F
f31a table_chars_french_table
f31a table_chars_bwana_table
f38a LFB8F
f640 codes_for_calc_alternates
f640 Lfe45
f644 Lfe49
f64d next
f654 loop
f6ad routine_to_define_24
f674 loop70
f67f next
f69a routine_to_define_23
f693 loop71
f695 next76
f6ac end4
f6ad Lfeb2
f6ad put_an_alternate_char_in_memory
f6b1 next81
f6cb next80
f6cb Lfed0
f6d3 LFED8
f6da Lfedf
f6e6 code_in_order_to_move_chars_tables
f6fb Lff00
f722 Lff27
f721 Lff26
f70b Lff10
f722 read_a_code_in_15_and_y
f729 Lff2e
f746 Lff4b
f780 Lff85
f787 Lff8c
f78b Lff90
f77c Lff81
f793 a_accent_circonflexe
f78a Lff8f
f7a5 e_accent_aigu
f793 Lff98
f793 tab_accent_charset
f793 LFF98
f79c u_accent_circonflexe
f7a5 LFFAA
f7ae LFFB3
f7ae e_accent_grave
f7b7 LFFBC
f7b7 a_accent_grave
f7c0 c_cedille
f7c0 LFFC5
f7c9 u_accent_grave
f7c9 LFFCE
f7d2 LFFD7
f7d2 e_accent_circonflexe
f7db free_bytes
fffa END_ROM
fffa NMI
fffe BRK_IRQ
