0000 RES
eb1e Lf31f
eb47 LF348
eb4a LF34B
eb76 LF377
eb78 LF379
eb7c LF37D
eb86 LF387
eb89 LF38A
eb8b LF38C
eb94 LF395
eb95 LF396
eba5 LF3A6
ebb7 LF3B8
ec38 LF439
ebc9 LF3CA
ebc0 LF3C1
ebc2 LF3C3
ebce LF3CD
ebd0 LF3D1
ebdd LF3DE
ebec LF3ED
ebf5 ABS_ROUTINE
ebf5 LF3F6
ebf7 LF3F8
ebf8 LF3F9
ec2f LF430
ec35 LF436
ec86 LF487
ec4c LF44D
ec58 LF459
ec68 LF469
ec69 LF46A
ec90 LF491
ec9a LF49B
eca4 LF4A5
ecae LF4AF
ecbf LF4C0
edc7 LF5C8
ecc7 LF4C8
ecd0 LF4D1
edd4 const_for_decimal_convert
ecd2 LF4D3
edd9 LF5DA
ecf9 LF4FA
ecef LF4F0
ecdd LF4DE
edde const_999_999_dot_9
ece8 LF4E9
ecf6 LF4F7
ed0e LF50F
ed0f LF511
ed1a LF51B
ed2d LF52E
ed2b LF52C
ed31 LF532
ed32 LF533
ede8 const_negative_100_000_000
ed55 LF556
ed57 LF558
ed5e LF55F
ed79 LF57A
ed89 LF58A
ed96 LF597
edca LF5CB
eda6 LF5A7
edb2 LF5B3
edcf LF5D0
edd4 LF5d5
edd4 const_one_billion
edd9 const_999_999_999
ede3 LF5E4
ede8 LF5E9
edec const_ten_million
edec LF5ED
ee08 LF609
ee0c LF60D
ee0f LF610
ee19 LF61A
ee3c LF63D
ee8e LF68F
ee5c LF65D
ee52 LF653
ee5d const_1_divide_ln_2
ee62 coef_polynome
ee62 LF663
ee8b LF68C
ee9e LF69F
eeac LF6AD
eea9 LF6AA
eebc LF6BD
eef6 LF6F7
eee2 LF6E3
eee4 LF6E5
eee7 LF6E8
eefa LF6FB
ef09 LF70A
ef0d LD70E
ef1a LF71B
ef29 LF72A
ef2a values_rnd
ef2a LF72B
ef2a const_11879546_for_rnd
ef2f const_3_dot_92_for_rnd_etc
ef2f LF730
ef34 LF735
ef52 LF753
ef70 LF771
ef80 LF781
f0b0 LF8B1
efdb CONST_PI_DIVIDED_BY_TWO
ef90 LF791
ef8d LF78E
efe0 const_pi_mult_by_two
efe5 const_0_dot_twenty_five
efc4 LF7C5
efc7 LF7C8
efc3 LF7C4
efd4 LF7D5
efea coef_polynome_sin
efdb CONST_SIN_AND_COS
efdb LF7DC
f009 LF80A
f034 LF835
f03c skip
f04a skip2
f06c const_coef_atn
f05d skip3
f063 skip4
f06b skip5
f06c L86d
f0a9 LF8AA
f0bc const_180_divided_by_pi
f0cb LF8CC
f0b5 LF8B
f0c1 const_pi_divided_by_180
f0bc LF8BD
f0c6 LF8C7
f0cc Lf8cd
f0da LF8DB
f1fb LF9FC
f0e6 LF8E7
f114 LF915
f0f2 LF8F3
f111 LF912
f0fe LF8FF
f11d LF91E
f12e LF92F
f1fd LF9FE
f150 LF951
f14b LF94C
f152 LF953
f14d LF94E
f1cc LF9CD
f1a5 LF9A6
f15e LF95F
f1ab LF9AC
f175 LF976
f16e LF96F
f197 LF998
f170 LF971
f199 LF99A
f184 LF985
f192 LF993
f1ad LF9AE
f1c6 LF9C7
f1bf LF9C0
f1b6 LF9B7
f1e0 LF9E1
f1e3 LF9E4
f1d3 LF9D4
f20f LFA10
f231 LFA32
f23b LFA3C
f222 LFA23
f238 LFA39
f23e table_chars_qwerty
f2ae LFAAF
f2ae table_chars_azerty
f31e LFB1F
f31e table_chars_french_table
f31e table_chars_bwana_table
f38e LFB8F
f644 codes_for_calc_alternates
f644 Lfe45
f648 Lfe49
f651 next
f658 loop
f6b1 routine_to_define_24
f678 loop70
f683 next
f69e routine_to_define_23
f697 loop71
f699 next76
f6b0 end4
f6b1 Lfeb2
f6b1 put_an_alternate_char_in_memory
f6b5 next81
f6cf next80
f6cf Lfed0
f6d7 LFED8
f6de Lfedf
f6ea code_in_order_to_move_chars_tables
f6ff Lff00
f726 Lff27
f725 Lff26
f70f Lff10
f726 read_a_code_in_15_and_y
f72d Lff2e
f74a Lff4b
f784 Lff85
f78b Lff8c
f78f Lff90
f780 Lff81
f797 a_accent_circonflexe
f78e Lff8f
f7a9 e_accent_aigu
f797 Lff98
f797 tab_accent_charset
f797 LFF98
f7a0 u_accent_circonflexe
f7a9 LFFAA
f7b2 LFFB3
f7b2 e_accent_grave
f7bb LFFBC
f7bb a_accent_grave
f7c4 c_cedille
f7c4 LFFC5
f7cd u_accent_grave
f7cd LFFCE
f7d6 LFFD7
f7d6 e_accent_circonflexe
f7df free_bytes
fffa END_ROM
fffa NMI
fffe BRK_IRQ
